Title,Year,Rating
Ран,1985,8.2
Казино,1995,8.2
Шоу Трумана,1998,8.2
Нефть,2007,8.2
Лабиринт Фавна,2006,8.2
Непрощенный,1992,8.2
Шестое чувство,1999,8.2
Остров проклятых,2010,8.2
Игры разума,2001,8.2
Парк юрского периода,1993,8.1
Телохранитель,1961,8.1
The Treasure of the Sierra Madre,1948,8.1
Монти Пайтон и священный Грааль,1975,8.1
Старикам тут не место,2007,8.1
Большой побег,1963,8.1
Убить Билла,2003,8.1
Расёмон,1950,8.1
Нечто,1982,8.1
Человек-паук: Нет пути домой,2021,8.1
В поисках Немо,2003,8.1
Человек-слон,1980,8.1
Китайский квартал,1974,8.1
Джон Уик 4,2023,8.1
Бешеный бык,1980,8.1
«V» значит Вендетта,2005,8.1
Унесённые ветром,1939,8.1
"Карты, деньги, два ствола",1998,8.1
В случае убийства набирайте «М»,1954,8.1
Головоломка,2015,8.1
Тайна в его глазах,2009,8.1
Ходячий замок,2004,8.1
"Три билборда на границе Эббинга, Миссури",2017,8.1
На игле,1996,8.1
Мост через реку Квай,1957,8.1
Пленницы,2013,8.1
Воин,2011,8.1
Фарго,1996,8.1
Гран Торино,2008,8.1
"Поймай меня, если сможешь",2002,8.1
Мой сосед Тоторо,1988,8.1
Малышка на миллион,2004,8.1
Дети небес,1997,8.1
Бегущий по лезвию,1982,8.1
The Gold Rush,1925,8.1
Клаус,2019,8.1
Гарри Поттер и Дары смерти: Часть II,2011,8.1
Перед рассветом,1995,8.1
12 лет рабства,2013,8.1
Бен-Гур,1959,8.1
В порту,1954,8.1
Отель «Гранд Будапешт»,2014,8.1
Исчезнувшая,2014,8.1
Земляничная поляна,1957,8.1
Паровоз Генерал,1926,8.1
Барри Линдон,1975,8.1
Во имя отца,1993,8.1
Охотник на оленей,1978,8.1
Третий человек,1949,8.1
По соображениям совести,2016,8.1
Плата за страх,1953,8.1
Воспоминания об убийстве,2003,8.1
Шерлок младший,1924,8.1
Дикие истории,2014,8.1
Мистер Смит едет в Вашингтон,1939,8.1
Безумный Макс: Дорога ярости,2015,8.1
Мэри и Макс,2009,8.1
Седьмая печать,1957,8.1
Как приручить дракона,2010,8.1
Корпорация монстров,2001,8.1
Общество мёртвых поэтов,1989,8.1
Челюсти,1975,8.1
Комната,2015,8.1
Большой Лебовски,1998,8.1
Токийская повесть,1953,8.1
Страсти Жанны д'Арк,1928,8.1
Ford против Ferrari,2019,8.1
Отель «Руанда»,2004,8.0
Рокки,1976,8.0
Взвод,1986,8.0
Рататуй,2007,8.0
В центре внимания,2015,8.0
Логан,2017,8.0
Терминатор,1984,8.0
Останься со мной,1986,8.0
Гонка,2013,8.0
Телесеть,1976,8.0
Перед закатом,2004,8.0
В диких условиях,2007,8.0
Волшебник страны Оз,1939,8.0
Лучшие годы нашей жизни,1946,8.0
День сурка,1993,8.0
Изгоняющий дьявола,1973,8.0
Суперсемейка,2004,8.0
Ненависть,1995,8.0
To Be or Not to Be,1942,8.0
Пираты Карибского моря: Проклятие Чёрной жемчужины,2003,8.0
Pather Panchali,1955,8.0
Хатико: самый верный друг,2009,8.0
Гроздья гнева,1940,8.0
La battaglia di Algeri,1966,8.0
Да прольётся свет,2021,8.0
Мой отец и мой сын,2005,8.0
Сука любовь,2000,8.0
Ребекка,1940,8.0
Хладнокровный Люк,1967,8.0
Служанка,2016,8.0
Звуки музыки,1965,8.0
Четыреста ударов,1959,8.0
Это случилось однажды ночью,1934,8.0
Персона,1966,8.0
Житие Брайана по Монти Пайтон,1979,8.0
Стальной гигант,1999,8.0
Прислуга,2011,8.0
Аладдин,1992,8.0
Дерсу Узала,1975,8.0
Танцующий с волками,1990,8.0
